"name"	"SN1997fb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06807.html'>IAUC 6807</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997fb"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"Mount Stromlo"
"discovermonth"	"12"
"discoveryear"	"1997"
"galdec"	"-383812"
"galra"	"050114"
"host"	"A050114-3838"
"hvel"	"15700"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"1997"
"redshift"	"0.0538"
"sndec"	"-38:38:12.7"
"snra"	"05:01:14.60"
"photometry"	"timeunit"	"MJD"	"time"	"50812.5"	"abmag"	"18.6"	"source"	"2,1"
