"name"	"SN2009hx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001894.txt'>CBET 1894</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hx"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+112014"
"galra"	"224912"
"host"	"A224912+1120"
"hvel"	"39100"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.14"
"sndec"	"+11:20:14.4"
"snra"	"22:49:12.74"
"photometry"	"timeunit"	"MJD"	"time"	"55028.5"	"abmag"	"22.6"	"source"	"2,1"
