"name"	"SN2012ho"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003338.txt'>CBET 3338</a>"	"alias"	"2"
"aliases"	"SN2012ho,PSN J22401702-0225341"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"12"
"discoveryear"	"2012"
"galdec"	"-022527"
"galra"	"224015"
"host"	"MCG -1-57-21"
"hvel"	"2995"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.0099"
"sndec"	"-02:25:34.1"
"snra"	"22:40:17.02"
"photometry"	"timeunit"	"MJD"	"time"	"56269.5"	"abmag"	"14.7"	"source"	"2,1"
