"name"	"DES13X1kae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5548'>ATEL 5548</a>"	"alias"	"2"
"aliases"	"DES13X1kae,PS1-13dqw"
"claimedtype"	"Ia-91T"
"discoverday"	"22"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.15"
"sndec"	"-04:12:33.1"
"snra"	"02:15:37.11"
"photometry"	"timeunit"	"MJD"	"time"	"56587.5"	"abmag"	"19.8"	"source"	"2,1"
