"name"	"PSN J03520610-3903551"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J03520610-3903551.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J03520610-3903551,SNhunt160"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2012"
"host"	"ESO 302-G15"
"maxday"	"2"
"maxmonth"	"2"
"maxyear"	"2012"
"sndec"	"-39:03:55.1"
"snra"	"03:52:06.10"
"photometry"	"timeunit"	"MJD"	"time"	"55959.5"	"abmag"	"17.4"	"source"	"2,1"
