"name"	"SN2004fw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08431.html#Item1'>IAUC 8431</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fw"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"+525324"
"galra"	"085214"
"host"	"UGC 4633"
"hvel"	"9269"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.0314"
"sndec"	"+52:53:30.4"
"snra"	"08:52:14.55"
"photometry"	"timeunit"	"MJD"	"time"	"53314.5"	"abmag"	"18.0"	"source"	"2,1"
