"name"	"SN2001ft"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07745.html#Item1'>IAUC 7745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ft"
"discoverday"	"10"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"-012247"
"galra"	"043932"
"host"	"A043932-0122"
"hvel"	"204000"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"1.3"
"sndec"	"-01:22:47.8"
"snra"	"04:39:32.22"
"photometry"	"timeunit"	"MJD"	"time"	"52162.5"	"abmag"	"24.9"	"source"	"2,1"
