"name"	"SN2003by"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08093.html#Item1'>IAUC 8093</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003by"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Deep Lens Survey Transient Team"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+290719"
"galra"	"092230"
"host"	"A092230+2907"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"+29:07:19.19"
"snra"	"09:22:30.018"
"photometry"	"timeunit"	"MJD"	"time"	"52704.5"	"abmag"	"22.1"	"source"	"2,1"
