"name"	"PSN MACSJ1115.2+5320"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5017'>ATEL 5017</a>"	"alias"	"2"
"aliases"	"PSN MACSJ1115.2+5320"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Survey at Intermediate Redshift for Cluster and Lensed Supernovae (SIRCLS)"
"discovermonth"	"4"
"discoveryear"	"2013"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2013"
"redshift"	"0.466"
"sndec"	"+53:19:54.3"
"snra"	"11:15:14.86"
"photometry"	"timeunit"	"MJD"	"time"	"56388.5"	"abmag"	"22.6"	"source"	"2,1"
