"name"	"SN1998bv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06900.html'>IAUC 6900</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998bv"
"claimedtype"	"IIP"
"discoverday"	"5"
"discoverer"	"Kniazev et al."
"discovermonth"	"4"
"discoveryear"	"1998"
"galdec"	"+474236"
"galra"	"103825"
"host"	"HS1035+4758"
"hvel"	"1500"
"maxday"	"5"
"maxmonth"	"4"
"maxyear"	"1998"
"redshift"	"0.00502"
"sndec"	"+47:42:32.8"
"snra"	"10:38:25.40"
"photometry"	"timeunit"	"MJD"	"time"	"50908.5"	"abmag"	"17.1"	"source"	"2,1"
