"name"	"SN2005hm"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ib"
"discoverday"	"15"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-010138"
"galra"	"213900"
"host"	"A213900-0101"
"hvel"	"9000"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.0305"
"sndec"	"-010138.7"
"snra"	"213900.65"
"photometry"	"timeunit"	"MJD"	"time"	"53628.0"	"band"	"g"	"abmag"	"20.6"	"source"	"1"
