"name"	"ASASSN-15nr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7881'>ATEL 7881</a>"	"alias"	"2"
"aliases"	"ASASSN-15nr"
"claimedtype"	"Ia-91T"
"discoverday"	"6"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"8"
"discoveryear"	"2015"
"host"	"CGCG 82-31"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.023"
"sndec"	"+13:54:35.5"
"snra"	"17:26:41.84"
"photometry"	"timeunit"	"MJD"	"time"	"57240.5"	"abmag"	"16.3"	"source"	"2,1"
