"name"	"SN2004ew"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08418.html#Item1'>IAUC 8418</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ew"
"claimedtype"	"Ib"
"discoverday"	"9"
"discoverer"	"BRASS"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-550641"
"galra"	"020505"
"host"	"ESO 153-G17"
"hvel"	"6529"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.022"
"sndec"	"-55:06:31.6"
"snra"	"02:05:06.17"
"photometry"	"timeunit"	"MJD"	"time"	"53287.5"	"abmag"	"17.3"	"source"	"2,1"
