"name"	"SN2013cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003528.txt'>CBET 3528</a>"	"alias"	"2"
"aliases"	"SN2013cp,PSN J16195222+3856079"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"5"
"discoveryear"	"2013"
"galdec"	"+385607"
"galra"	"161952"
"host"	"A161952+3856"
"hvel"	"22461"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"2013"
"redshift"	"0.078"
"sndec"	"+38:56:07.9"
"snra"	"16:19:52.22"
"photometry"	"timeunit"	"MJD"	"time"	"56420.5"	"abmag"	"18.1"	"source"	"2,1"
