"name"	"SN1968R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1969PASP...81..224Z'>PASP 81, 224</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968R"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"Charles Kowal"
"discovermonth"	"8"
"discoveryear"	"1968"
"galdec"	"-024135"
"galra"	"012950"
"host"	"MCG -1-4-56"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"1968"
"sndec"	"-02:42:24.0"
"snra"	"01:29:46.0"
"photometry"	"timeunit"	"MJD"	"time"	"40088.5"	"abmag"	"15.5"	"source"	"2,1"
