"name"	"PTF11kml"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3631'>ATEL 3631</a>"	"alias"	"2"
"aliases"	"PTF11kml"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"5"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.082"
"sndec"	"+32:57:31.2"
"snra"	"02:01:03.29"
"photometry"	"timeunit"	"MJD"	"time"	"55809.5"	"abmag"	"18.6"	"source"	"2,1"
