"name"	"SN2012am"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003034.txt'>CBET 3034</a>"	"alias"	"2"
"aliases"	"SN2012am,PSN J10540167+4601389"
"claimedtype"	"IIn"
"discoverday"	"23"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"+460140"
"galra"	"105403"
"host"	"UGC 6015"
"hvel"	"12462"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.0416"
"sndec"	"+46:01:38.9"
"snra"	"10:54:01.67"
"photometry"	"timeunit"	"MJD"	"time"	"55980.5"	"abmag"	"17.6"	"source"	"2,1"
