"name"	"SN2009if"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001916.txt'>CBET 1916</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009if"
"claimedtype"	"Ib/c"
"discoverday"	"17"
"discoverer"	"Berto Monard"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"-575851"
"galra"	"042436"
"host"	"IC 2070"
"hvel"	"7046"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0234"
"sndec"	"-57:59:06.8"
"snra"	"04:24:36.73"
"photometry"	"timeunit"	"MJD"	"time"	"55060.5"	"abmag"	"17.6"	"source"	"2,1"
