"name"	"SN2009iy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001944.txt'>CBET 1944</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009iy"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Veli-Pekka Hentunen and Markku Nissinen"
"discovermonth"	"9"
"discoveryear"	"2009"
"galdec"	"+803009"
"galra"	"132958"
"host"	"UGC 8520"
"hvel"	"7491"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2009"
"redshift"	"0.025"
"sndec"	"+80:30:26.8"
"snra"	"13:30:10.54"
"photometry"	"timeunit"	"MJD"	"time"	"55088.5"	"abmag"	"17.9"	"source"	"2,1"
