"name"	"LSQ14ayl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6091'>ATEL 6091</a>"	"alias"	"2"
"aliases"	"LSQ14ayl"
"claimedtype"	"Ic"
"discoverday"	"8"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2014"
"maxday"	"8"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.06"
"sndec"	"-14:36:31.7"
"snra"	"12:57:35.20"
"photometry"	"timeunit"	"MJD"	"time"	"56755.5"	"abmag"	"19.5"	"source"	"2,1"
