"name"	"MASTER OT J110707.62-052244.0"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8236'>ATEL 8236</a>"	"alias"	"2"
"aliases"	"MASTER OT J110707.62-052244.0"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"MASTER"
"discovermonth"	"10"
"discoveryear"	"2015"
"host"	"PGC 1045517"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.037"
"sndec"	"-05:22:44.0"
"snra"	"11:07:07.62"
"photometry"	"timeunit"	"MJD"	"time"	"57326.5"	"abmag"	"17.3"	"source"	"2,1"
