"name"	"PTF12efn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4133'>ATEL 4133</a>"	"alias"	"2"
"aliases"	"PTF12efn"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.061"
"sndec"	"+53:42:20.2"
"snra"	"12:24:06.40"
"photometry"	"timeunit"	"MJD"	"time"	"56059.5"	"abmag"	"20.7"	"source"	"2,1"
