"name"	"SN2008gf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001537.txt'>CBET 1537</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gf"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Grzegorz Duszanowicz"
"discovermonth"	"10"
"discoveryear"	"2008"
"galdec"	"+554547"
"galra"	"094435"
"host"	"UGC 5201"
"hvel"	"7634"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2008"
"redshift"	"0.0254"
"sndec"	"+55:45:31.1"
"snra"	"09:44:31.40"
"photometry"	"timeunit"	"MJD"	"time"	"54747.5"	"abmag"	"16.7"	"source"	"2,1"
