"name"	"ASASSN-14db"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6260'>ATEL 6260</a>"	"alias"	"2"
"aliases"	"ASASSN-14db"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2014"
"host"	"ESO 75-G49"
"maxday"	"21"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.037519"
"sndec"	"-70:02:26.2"
"snra"	"22:02:01.85"
"photometry"	"timeunit"	"MJD"	"time"	"56829.5"	"abmag"	"16.3"	"source"	"2,1"
