"name"	"SN2012ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003370.txt'>CBET 3370</a>"	"alias"	"2"
"aliases"	"SN2012ij,PSN J11401584+1727222"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"2"
"discoveryear"	"2013"
"galdec"	"+172726"
"galra"	"114016"
"host"	"PGC 36194"
"hvel"	"3133"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"2013"
"redshift"	"0.010998"
"sndec"	"+17:27:22.2"
"snra"	"11:40:15.84"
"photometry"	"timeunit"	"MJD"	"time"	"56331.5"	"abmag"	"16.4"	"source"	"2,1"
