"name"	"PS15cma"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cma"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-08:08:02.3"
"snra"	"22:55:16.96"
"photometry"	"timeunit"	"MJD"	"time"	"57310.5"	"abmag"	"20.7"	"source"	"2,1"
