"name"	"Gaia14acv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14acv"
"discoverday"	"24"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.03"
"sndec"	"+29:43:48.8"
"snra"	"12:09:47.44"
"photometry"	"timeunit"	"MJD"	"time"	"56954.5"	"abmag"	"18.4"	"source"	"2,1"
