"name"	"MLS141230:121108-005757"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS141230:121108-005757"
"claimedtype"	"unk"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"-00:57:57.4"
"snra"	"12:11:08.50"
"photometry"	"timeunit"	"MJD"	"time"	"57020.5"	"abmag"	"20.4"	"source"	"2,1"
