"name"	"SN2005ky"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08636.html#Item3'>IAUC 8636</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ky"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Supernova Legacy Survey"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"-041054"
"galra"	"022436"
"host"	"A022436-0410"
"hvel"	"41100"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.148"
"sndec"	"-04:10:54.94"
"snra"	"02:24:36.254"
"photometry"	"timeunit"	"MJD"	"time"	"53697.5"	"abmag"	"21.0"	"source"	"2,1"
