"name"	"SN2004gy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08460.html#Item1'>IAUC 8460</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004gy"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"ROTSE"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"+261403"
"galra"	"130358"
"host"	"A130358+2614"
"hvel"	"8070"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.0269"
"sndec"	"+26:14:03.7"
"snra"	"13:03:58.42"
"photometry"	"timeunit"	"MJD"	"time"	"53366.5"	"abmag"	"17.1"	"source"	"2,1"
