"name"	"SN2012gi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003299.txt'>CBET 3299</a>"	"alias"	"2"
"aliases"	"SN2012gi,PSN J22085244+4020240"
"claimedtype"	"Ic"
"discoverday"	"14"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"+402051"
"galra"	"220854"
"host"	"UGC 11922"
"hvel"	"7252"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.0242"
"sndec"	"+40:20:24.0"
"snra"	"22:08:52.44"
"photometry"	"timeunit"	"MJD"	"time"	"56245.5"	"abmag"	"16.6"	"source"	"2,1"
