"name"	"PTF10xla"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2961'>ATEL 2961</a>"	"alias"	"2"
"aliases"	"PTF10xla"
"claimedtype"	"Ib/c"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2010"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.053"
"sndec"	"-14:13:42.5"
"snra"	"00:45:16.27"
"photometry"	"timeunit"	"MJD"	"time"	"55472.5"	"abmag"	"19.2"	"source"	"2,1"
