"name"	"SN2010dl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002296.txt'>CBET 2296</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dl"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"-003041"
"galra"	"213500"
"host"	"IC 1391"
"hvel"	"9025"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.03"
"sndec"	"-00:30:47.8"
"snra"	"21:35:00.97"
"photometry"	"timeunit"	"MJD"	"time"	"55339.5"	"abmag"	"16.4"	"source"	"2,1"
