"name"	"SN2002U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07801.html#Item1'>IAUC 7801</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002U"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"-014604"
"galra"	"043942"
"host"	"A043942-0146"
"maxday"	"8"
"maxmonth"	"1"
"maxyear"	"2002"
"sndec"	"-01:46:04.2"
"snra"	"04:39:42.90"
"photometry"	"timeunit"	"MJD"	"time"	"52282.5"	"abmag"	"22.8"	"source"	"2,1"
