"name"	"SN2014ce"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003942.txt'>CBET 3942</a>"	"alias"	"2"
"aliases"	"SN2014ce,PSN J23274086+2335214"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2014"
"galdec"	"+233520"
"galra"	"232741"
"host"	"NGC 7673"
"hvel"	"3379"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.011"
"sndec"	"+23:35:21.4"
"snra"	"23:27:40.86"
"photometry"	"timeunit"	"MJD"	"time"	"56896.5"	"abmag"	"14.7"	"source"	"2,1"
