"name"	"PTF12igp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4363'>ATEL 4363</a>"	"alias"	"2"
"aliases"	"PTF12igp"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2012"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.17"
"sndec"	"-07:25:38.8"
"snra"	"23:57:21.78"
"photometry"	"timeunit"	"MJD"	"time"	"56166.5"	"abmag"	"19.8"	"source"	"2,1"
