"name"	"SN1968W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1968W'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968W"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"Iskudarian"
"discovermonth"	"3"
"discoveryear"	"1968"
"galdec"	"+854520"
"galra"	"072713"
"host"	"NGC 2276"
"hvel"	"2407"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"1968"
"redshift"	"0.00806"
"sndec"	"+85:45:23.0"
"snra"	"07:27:16.6"
"photometry"	"timeunit"	"MJD"	"time"	"39938.5"	"abmag"	"16.6"	"source"	"2,1"
