"name"	"SN2010kx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002599.txt'>CBET 2599</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kx"
"claimedtype"	"IIP"
"discoverday"	"18"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-292313"
"galra"	"232347"
"host"	"NGC 7645"
"hvel"	"6869"
"maxday"	"18"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.0231"
"sndec"	"-29:23:10.0"
"snra"	"23:23:46.37"
"photometry"	"timeunit"	"MJD"	"time"	"55548.5"	"abmag"	"16.8"	"source"	"2,1"
