"name"	"DES14E1anf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6520'>ATEL 6520</a>"	"alias"	"2"
"aliases"	"DES14E1anf"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.149"
"sndec"	"-43:20:59.1"
"snra"	"00:33:56.13"
"photometry"	"timeunit"	"MJD"	"time"	"56916.5"	"abmag"	"21.6"	"source"	"2,1"
