"name"	"MLS130323:113757-042455"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4984'>ATEL 4984</a>"	"alias"	"2"
"aliases"	"MLS130323:113757-042455"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2013"
"sndec"	"-04:24:55.4"
"snra"	"11:37:56.93"
"photometry"	"timeunit"	"MJD"	"time"	"56373.5"	"abmag"	"19.7"	"source"	"2,1"
