"name"	"SN2010el"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002334.txt'>CBET 2334</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010el"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"-545616"
"galra"	"042000"
"host"	"NGC 1566"
"hvel"	"1449"
"maxday"	"18"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.005"
"sndec"	"-54:56:38.5"
"snra"	"04:19:58.83"
"photometry"	"timeunit"	"MJD"	"time"	"55365.5"	"abmag"	"16.5"	"source"	"2,1"
