"name"	"PS1-14zd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14zd"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+39:07:18.8"
"snra"	"08:16:53.93"
"photometry"	"timeunit"	"MJD"	"time"	"56710.5"	"abmag"	"20.0"	"source"	"2,1"
