"name"	"SN1998cj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1998cj"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"EROS"
"discovermonth"	"5"
"discoveryear"	"1998"
"galdec"	"-121330"
"galra"	"121942"
"host"	"NGC 4263"
"hvel"	"4234"
"redshift"	"0.0142"
"sndec"	"-12:13:41.8"
"snra"	"12:19:43.30"
"photometry"	"timeunit"	"MJD"	"time"	"50954.0"	"band"	"V"	"abmag"	"17.2"	"source"	"2"
