"name"	"SN1997ec"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06782.html'>IAUC 6782</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ec"
"claimedtype"	"II P"
"discoverday"	"19"
"discoverer"	"EROS"
"discovermonth"	"11"
"discoveryear"	"1997"
"galdec"	"-014426"
"galra"	"034907"
"host"	"A034907-0144"
"hvel"	"34900"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"1997"
"redshift"	"0.124"
"sndec"	"-01:44:26.7"
"snra"	"03:49:07.82"
"photometry"	"timeunit"	"MJD"	"time"	"50771.5"	"abmag"	"21.0"	"source"	"2,1"
