"name"	"DES15C2dyj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8137'>ATEL 8137</a>"	"alias"	"2"
"aliases"	"DES15C2dyj"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.395"
"sndec"	"-28:42:42.7"
"snra"	"03:40:40.64"
"photometry"	"timeunit"	"MJD"	"time"	"57281.5"	"abmag"	"22.6"	"source"	"2,1"
