"name"	"PS1-1000252"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2667'>ATEL 2667</a>"	"alias"	"2"
"aliases"	"PS1-1000252"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2010"
"maxday"	"9"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.25"
"sndec"	"+58:33:16.5"
"snra"	"10:45:09.35"
"photometry"	"timeunit"	"MJD"	"time"	"55325.5"	"abmag"	"22.0"	"source"	"2,1"
