"name"	"SN2008ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001626.txt'>CBET 1626</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ij"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"12"
"discoveryear"	"2008"
"galdec"	"+743406"
"galra"	"181946"
"host"	"NGC 6643"
"hvel"	"1454"
"maxday"	"18"
"maxmonth"	"12"
"maxyear"	"2008"
"redshift"	"0.005"
"sndec"	"+74:33:54.9"
"snra"	"18:19:51.81"
"photometry"	"timeunit"	"MJD"	"time"	"54818.5"	"abmag"	"15.0"	"source"	"2,1"
