"name"	"PS15g"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6965'>ATEL 6965</a>"	"alias"	"2"
"aliases"	"PS15g"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2015"
"host"	"NGC 5414"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.014"
"sndec"	"+09:55:51.1"
"snra"	"14:02:03.59"
"photometry"	"timeunit"	"MJD"	"time"	"57029.5"	"abmag"	"17.3"	"source"	"2,1"
