"name"	"SN2009hs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001892.txt'>CBET 1892</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hs"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+623644"
"galra"	"175549"
"host"	"NGC 6521"
"hvel"	"8237"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0275"
"sndec"	"+62:35:59.1"
"snra"	"17:55:50.93"
"photometry"	"timeunit"	"MJD"	"time"	"55039.5"	"abmag"	"17.2"	"source"	"2,1"
