"name"	"SN2002D"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07797.html#Item1'>IAUC 7797</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002D"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"-163211"
"galra"	"013257"
"host"	"NGC 594"
"hvel"	"5381"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2002"
"redshift"	"0.018"
"sndec"	"-16:32:07.3"
"snra"	"01:32:57.80"
"photometry"	"timeunit"	"MJD"	"time"	"52289.5"	"abmag"	"16.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52290.2"	"band"	"R"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52291.2"	"band"	"R"	"abmag"	"16.7"	"source"	"1,2"
