"name"	"PS15axe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15axe"
"claimedtype"	"Ia-91T"
"discoverday"	"21"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.03"
"sndec"	"+05:21:55.1"
"snra"	"15:01:25.66"
"photometry"	"timeunit"	"MJD"	"time"	"57194.5"	"abmag"	"18.2"	"source"	"2,1"
