"name"	"PSN J01560719+1738468"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J01560719+1738468.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J01560719+1738468,SNhunt29"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"host"	"IC 1748"
"maxday"	"2"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+17:38:46.8"
"snra"	"01:56:07.19"
"photometry"	"timeunit"	"MJD"	"time"	"55563.5"	"abmag"	"18.5"	"source"	"2,1"
