"name"	"PS1-14av"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=2'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14av"
"discoverday"	"10"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"UGC 5528"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"-00:49:51.1"
"snra"	"10:14:39.24"
"photometry"	"timeunit"	"MJD"	"time"	"56667.5"	"abmag"	"18.9"	"source"	"2,1"
