"name"	"SN1984J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03900/03963.html'>IAUC 3963</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1984J"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Robert Evans"
"discovermonth"	"7"
"discoveryear"	"1984"
"galdec"	"-624701"
"galra"	"041736"
"host"	"NGC 1559"
"hvel"	"1294"
"maxday"	"26"
"maxmonth"	"7"
"maxyear"	"1984"
"redshift"	"0.00433"
"sndec"	"-62:47:07.0"
"snra"	"04:17:37.0"
"photometry"	"timeunit"	"MJD"	"time"	"45907.5"	"abmag"	"13.5"	"source"	"2,1"
