"name"	"SN2003hx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08199.html#Item1'>IAUC 8199</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hx"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"-164656"
"galra"	"054647"
"host"	"NGC 2076"
"hvel"	"2156"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.007"
"sndec"	"-16:47:00.6"
"snra"	"05:46:46.97"
"photometry"	"timeunit"	"MJD"	"time"	"52893.5"	"abmag"	"14.3"	"source"	"2,1"
