"name"	"SN2003gg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08158.html#Item1'>IAUC 8158</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gg"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2003"
"galdec"	"-181731"
"galra"	"202812"
"host"	"IC 1321"
"hvel"	"6660"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"2003"
"redshift"	"0.0225"
"sndec"	"-18:17:32.49"
"snra"	"20:28:10.688"
"photometry"	"timeunit"	"MJD"	"time"	"52816.5"	"abmag"	"18.5"	"source"	"2,1"
