"name"	"LSQ12gbz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4566'>ATEL 4566</a>"	"alias"	"2"
"aliases"	"LSQ12gbz"
"claimedtype"	"Ic"
"discoverday"	"5"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2012"
"host"	"NGC 1577"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.028"
"sndec"	"-10:06:12.0"
"snra"	"04:26:20.39"
"photometry"	"timeunit"	"MJD"	"time"	"56236.5"	"abmag"	"18.3"	"source"	"2,1"
