"name"	"iPTF14ibo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6764'>ATEL 6764</a>"	"alias"	"2"
"aliases"	"iPTF14ibo"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"+17:29:09.5"
"snra"	"23:04:59.31"
"photometry"	"timeunit"	"MJD"	"time"	"56980.5"	"abmag"	"18.7"	"source"	"2,1"
