"name"	"SN2002co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07885.html#Item2'>IAUC 7885</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002co"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"G. Altavilla, et. el."
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"-114525"
"galra"	"141053"
"host"	"A141053-1145"
"hvel"	"80700"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2002"
"redshift"	"0.318"
"sndec"	"-11:45:25.0"
"snra"	"14:10:53.04"
"photometry"	"timeunit"	"MJD"	"time"	"52370.5"	"abmag"	"22.6"	"source"	"2,1"
