"name"	"SN2008bp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001326.txt'>CBET 1326</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008bp"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"-313308"
"galra"	"100006"
"host"	"NGC 3095"
"hvel"	"2849"
"maxday"	"1"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.0091"
"sndec"	"-31:33:21.8"
"snra"	"10:00:01.57"
"photometry"	"timeunit"	"MJD"	"time"	"54557.5"	"abmag"	"17.6"	"source"	"2,1"
