"name"	"PSN J11105565+5322493"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11105565+5322493.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11105565+5322493,SNhunt273"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2015"
"host"	"NGC 3549"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.0094"
"sndec"	"+53:22:49.3"
"snra"	"11:10:55.65"
"photometry"	"timeunit"	"MJD"	"time"	"57047.5"	"abmag"	"17.0"	"source"	"2,1"
