"name"	"MASTER 123132.13+003935.1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4084'>ATEL 4084</a>"	"alias"	"2"
"aliases"	"MASTER 123132.13+003935.1"
"discoverday"	"23"
"discoverer"	"MASTER"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"2012"
"sndec"	"+00:39:35.1"
"snra"	"12:31:32.13"
"photometry"	"timeunit"	"MJD"	"time"	"56040.5"	"abmag"	"19.1"	"source"	"2,1"
