"name"	"SN2002fg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07971.html#Item1'>IAUC 7971</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fg"
"claimedtype"	"Ia?"
"discoverday"	"6"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"+274433"
"galra"	"132425"
"host"	"A132425+2744"
"hvel"	"157000"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"2002"
"redshift"	"0.79"
"sndec"	"+27:44:33.9"
"snra"	"13:24:25.92"
"photometry"	"timeunit"	"MJD"	"time"	"52400.5"	"abmag"	"23.7"	"source"	"2,1"
