"name"	"PS1-14mj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14mj"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2014"
"host"	"CGCG 299-13"
"maxday"	"12"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+61:17:22.2"
"snra"	"16:40:55.23"
"photometry"	"timeunit"	"MJD"	"time"	"56700.5"	"abmag"	"17.8"	"source"	"2,1"
